tipo,local,1993,2019,1993,2019,1993,2019,1993,2019,1993,2019
Município,Arcos de Valdevez,"16,2","26,5",0,3,"0,5","0,7",1,"0,6","0,5","0,1"
Município,Caminha,"39,6","32,7",0,"2,1","8,2","1,8","3,7","1,5","3,2","0,2"
Município,Melgaço,"7,4","25,5",0,"1,7",0,0,1,"0,5","0,5","0,4"
Município,Monção,"11,4","18,3",0,"1,2",1,"1,1","1,6","0,3","0,9","0,3"
Município,Paredes de Coura,"11,3","22,7",0,"1,3",0,"0,5","0,6",2,"0,9",0
Município,Ponte da Barca,"16,2","23,8",0,"1,9","0,8","0,9","1,6","0,4","0,9","0,4"
Município,Ponte de Lima,"13,8",22,0,"1,7","0,6","1,8","0,6","0,7","0,8","0,5"
Município,Valença,"23,1","44,1",0,"3,3","1,1","2,9","1,4","0,4","1,1","0,7"
Município,Viana do Castelo,"20,1","32,4",0,"2,9","2,5","1,7","1,6",1,"1,3","0,7"
Município,Vila Nova de Cerveira,"14,4","35,9",0,"3,5",2,2,1,"1,5","1,4","1,1"
Município,Amares,"19,9",26,0,"3,7","0,5","2,3","0,4","0,8",0,"0,5"
Município,Barcelos,"14,5","17,3",0,"2,1","2,1","1,1","1,3","0,6","1,1","0,7"
Município,Braga,"37,9",27,0,"2,1","6,7",2,"1,9","0,8","2,7","1,2"
Município,Esposende,"21,7","25,4",0,"1,8",5,"2,9","1,3",1,"1,2","0,7"
Município,Terras de Bouro,"22,7","26,3",0,"2,7","4,4","1,7","2,6","1,3","0,3","0,9"
Município,Vila Verde,"11,5","25,8",0,"2,4","0,8","1,7","1,1","0,6","0,7","0,6"
Município,Cabeceiras de Basto,14,"22,2",0,"1,9","0,7","0,8","0,8","2,1","0,7","0,3"
Município,Fafe,18,"25,8",0,"2,5","1,3","1,5","1,1",1,"1,4","0,6"
Município,Guimarães,"17,1",21,0,"1,9","2,2",2,"1,3",1,"1,9","0,9"
Município,Mondim de Basto,"8,2","21,7",0,"2,7",0,"0,9",0,"1,6",0,0
Município,Póvoa de Lanhoso,"17,4","22,6",0,"1,7","0,7","1,5","3,4","0,8","0,9","1,1"
Município,Vieira do Minho,29,"26,5",0,"1,9","0,5","0,6","3,2","1,1","0,5","0,7"
Município,Vila Nova de Famalicão,18,"22,9",0,"1,9","1,3","1,5","1,7","0,7",2,"1,7"
Município,Vizela,0,"17,8",0,"1,6",0,"1,4",0,0,0,"0,4"
Município,Arouca,"7,7","23,7",0,"2,2","0,3","0,8","0,3",1,"0,3","0,2"
Município,Espinho,"39,7","34,4",0,"2,9","5,1","1,8","1,6","1,1","2,8","0,9"
Município,Gondomar,"20,5","22,8",0,"2,6","2,6","1,4","1,9","0,4","2,9","0,6"
Município,Maia,"31,4","30,9",0,"1,7","3,7","4,3","2,1","0,9","2,9","1,5"
Município,Matosinhos,"26,6","33,6",0,"2,2","5,2","5,4","2,4","0,9","2,6","0,8"
Município,Oliveira de Azeméis,"11,8","21,1",0,"2,3","0,7","0,9",1,"0,7","0,7","0,5"
Município,Paredes,"10,7","20,4",0,"2,1","0,3","1,7","0,8","0,6","1,1","1,1"
Município,Porto,"75,5","71,4",0,"3,4",13,"13,8","2,9","2,3","6,4","2,5"
Município,Póvoa de Varzim,"23,4","30,6",0,"2,8","4,3","2,9","1,6","1,6","2,6","1,5"
Município,Santa Maria da Feira,"13,8","28,2",0,"2,6","1,2","1,9","1,2","0,7","1,4",1
Município,Santo Tirso,"13,5","21,3",0,"1,8",1,"1,1","1,2","0,4","1,5","0,8"
Município,São João da Madeira,"45,6","32,3",0,"3,2","4,5",1,"2,8","0,5","3,2","0,6"
Município,Trofa,0,"21,9",0,"1,5",0,"1,7",0,"0,5",0,"1,6"
Município,Vale de Cambra,"9,5",22,0,"1,6","0,3","0,8","0,7","0,8","0,9","0,4"
Município,Valongo,23,"22,8",0,"2,2","2,5","1,5","1,8","0,6","2,5","0,9"
Município,Vila do Conde,"18,8","29,3",0,"2,5",2,"3,5","2,4","1,4","1,2","1,3"
Município,Vila Nova de Gaia,"14,6","30,9",0,"2,7",1,"4,4","1,4",1,1,"0,8"
Município,Boticas,"8,2","22,7",0,"1,2",0,0,"1,1","0,8","0,4","0,8"
Município,Chaves,"32,9","26,4",0,"2,4","1,9","0,4","1,8","0,9","3,7",1
Município,Montalegre,"18,5","41,9",0,"1,8","0,5","0,3",1,"2,3","0,9",0
Município,Ribeira de Pena,"6,4","26,7",0,"2,5",0,"0,7","1,5","1,3",0,0
Município,Valpaços,"13,4","28,8",0,3,"0,7","0,2","1,5","1,9","0,6","0,5"
Município,Vila Pouca de Aguiar,"12,9","19,6",0,"1,4","0,7","0,6","1,3","2,3","1,2","0,9"
Município,Amarante,"14,8","21,1",0,2,"0,8","0,7","1,2","1,1","1,5","0,7"
Município,Baião,"7,9","15,7",0,"1,9",0,"0,4","0,6","0,5","0,6","0,3"
Município,Castelo de Paiva,"7,8","22,2",0,"1,4","0,5","0,8","0,8",1,"0,4","0,3"
Município,Celorico de Basto,"11,1","18,4",0,"0,8","0,3","0,7","1,3",2,"1,2","0,5"
Município,Cinfães,11,"23,5",0,"1,7","0,5","0,4","1,2","1,7","0,4","0,3"
Município,Felgueiras,14,"23,3",0,"1,7","0,8","1,8","1,5","0,4","1,4","0,8"
Município,Lousada,"6,1","19,5",0,"1,6","0,3","1,2","0,4","0,5","1,1","0,9"
Município,Marco de Canaveses,"7,3","18,9",0,2,"0,4","0,9","0,4","0,7","0,7","0,6"
Município,Paços de Ferreira,"8,2","21,2",0,"1,7","0,4","1,4","0,6","0,4","0,6","0,8"
Município,Penafiel,"11,1","21,7",0,"2,3","0,7","1,5","0,5","0,6","0,7","0,9"
Município,Resende,"15,5","28,5",0,"3,1","0,3","0,5","0,5","0,8",0,0
Município,Alijó,"16,2","21,7",0,"3,3","0,6","0,8","1,1","0,5","1,2","0,3"
Município,Armamar,"8,4","15,7",0,"2,6",0,0,"0,7","0,7","0,5",0
Município,Carrazeda de Ansiães,"10,3",21,0,"1,6",0,0,"0,6","0,5",0,0
Município,Freixo de Espada à Cinta,"5,5","32,1",0,"2,7",0,0,0,0,0,0
Município,Lamego,"16,7","18,7",0,"1,6","0,8","0,5","1,2","0,4","1,5","0,3"
Município,Mesão Frio,"13,5","27,1",0,"2,8",0,0,"1,1",0,"0,6",0
Município,Moimenta da Beira,"12,7","23,2",0,"1,7",0,"0,7","1,5","1,8","0,7","0,4"
Município,Murça,"16,6","21,6",0,2,"1,1",0,"0,7","0,5","1,1",0
Município,Penedono,"5,8","21,1",0,0,0,0,"0,8",0,0,0
Município,Peso da Régua,"23,9","17,7",0,"1,6","1,2",1,"1,2","0,4","1,3","0,3"
Município,Sabrosa,"6,7","23,2",0,"3,2",0,"1,2","0,5",0,"0,7",0
Município,Santa Marta de Penaguião,"6,1","12,7",0,"1,4",0,0,"0,5","0,5",0,0
Município,São João da Pesqueira,"11,1","20,2",0,"2,4","0,4",0,"0,4","0,8","0,3",0
Município,Sernancelhe,9,"16,7",0,2,1,0,"0,9","1,5",0,0
Município,Tabuaço,"16,2","11,8",0,"2,3",0,0,"0,9","0,8",0,0
Município,Tarouca,15,"13,9",0,"1,8","0,5","0,4","1,4","0,8","1,4","0,4"
Município,Torre de Moncorvo,"10,2","30,8",0,"1,3",0,"0,4","0,4","0,6","1,1","0,4"
Município,Vila Nova de Foz Côa,"15,7",33,0,"4,4",0,"0,5","0,5","0,6","1,6",0
Município,Vila Real,"20,4","23,1",0,"1,7","2,1","1,1","1,4","0,5","2,2","0,6"
Município,Alfândega da Fé,"9,5",29,0,"2,4",0,0,0,0,0,0
Município,Bragança,"31,6","29,1",0,"2,3","1,6","1,3","1,9","0,9","2,8","0,7"
Município,Macedo de Cavaleiros,"14,2","26,8",0,"2,7","0,4","0,4","0,3","1,3","1,7","1,2"
Município,Miranda do Douro,14,"25,1",0,"1,2","0,4",0,"0,4","0,4","0,8",0
Município,Mirandela,"25,3","24,7",0,"2,9","1,7","0,6","1,9","0,9","1,8","0,6"
Município,Mogadouro,"8,5",17,0,"2,8",0,"0,5","0,7",0,"0,8","0,5"
Município,Vila Flor,"11,5","31,4",0,"2,5","0,5",1,0,"1,2",0,0
Município,Vimioso,"13,7","30,4",0,"3,7",0,0,"0,8",0,"0,8",1
Município,Vinhais,"10,6","22,4",0,"1,5",0,0,"1,2","0,5","0,2",0
Município,Alcobaça,"19,3","21,9",0,"1,1","1,5","0,9","1,1","1,3","1,8","0,4"
Município,Alenquer,21,"24,1",0,"1,6","1,6","0,8","0,7","0,6",1,"0,5"
Município,Arruda dos Vinhos,"11,2",23,0,"2,2","0,5","0,6","0,8","0,8","0,7","0,2"
Município,Bombarral,"13,3","27,7",0,"2,2","0,4","1,5","0,4","1,5","2,1","0,3"
Município,Cadaval,"8,6","22,9",0,"1,7","0,4","1,9","1,3","1,8","0,7","0,5"
Município,Caldas da Rainha,"34,4","24,9",0,"1,8","4,7","1,1","1,4","0,9","2,6","0,5"
Município,Lourinhã,"18,1","22,3",0,"1,7",2,"1,4","1,6",1,"1,6","0,5"
Município,Nazaré,"27,4","41,8",0,3,8,"2,5","1,2","1,3","1,8","0,6"
Município,Óbidos,"20,5","27,7",0,"0,8","5,2","3,1","2,6","2,1","0,5","0,8"
Município,Peniche,"31,9","33,3",0,"1,7","7,6","1,4","1,4","1,4","4,6","1,2"
Município,Sobral de Monte Agraço,"13,6","33,3",0,"2,3","1,4","0,7","0,5","0,9","0,5","0,5"
Município,Torres Vedras,"24,4","25,1",0,"2,2","2,8","1,4","0,9","0,7","1,1","0,8"
Município,Águeda,"17,7","31,1",0,"2,3","0,8","1,2","1,5","0,9","2,2","0,8"
Município,Albergaria-a-Velha,"16,1","32,9",0,"3,6","0,6","1,2","0,4","1,4","0,4","0,9"
Município,Anadia,"31,2","33,1",0,"2,7","1,8",1,"2,7",1,"2,3","0,5"
Município,Aveiro,"45,7","32,5",0,"2,4","3,7","1,6","1,5","1,2","3,3","1,5"
Município,Estarreja,"14,1","31,6",0,"3,7","0,6","1,3",1,"1,3","1,1","0,6"
Município,Ílhavo,"29,1","27,6",0,"2,4","3,7","1,4","2,3","1,1","3,5","1,2"
Município,Murtosa,"20,5",33,0,"2,4","4,5",1,"1,5","1,5","0,9","0,8"
Município,Oliveira do Bairro,"31,8","27,3",0,"2,4","0,3","1,4","2,3","0,7","2,3","0,3"
Município,Ovar,"26,5","25,9",0,2,3,"1,1",2,"0,7",2,"0,7"
Município,Sever do Vouga,"11,4","20,2",0,"1,8","0,9","0,6","0,6",1,"1,2",0
Município,Vagos,"19,7","24,3",0,"2,1","2,4","1,4","1,2","1,1","2,2","0,8"
Município,Arganil,13,"19,1",0,"1,9","0,4","0,4","0,6",1,"0,8",0
Município,Cantanhede,"15,4","32,1",0,"2,6","1,4","1,3","1,4","1,1","1,6","0,9"
Município,Coimbra,"35,5","27,4",0,2,"3,7",1,"1,7",1,"2,6","0,4"
Município,Condeixa-a-Nova,21,16,0,1,"1,9","0,7","1,4","1,1","1,8","0,2"
Município,Figueira da Foz,"23,2","25,7",0,"2,6",4,"0,9","1,1","0,9","1,4","0,7"
Município,Góis,"18,9","25,2",0,"1,6",0,0,0,"3,4","1,3",0
Município,Lousã,"20,4","21,2",0,"1,9","1,7","0,4","1,2","0,6","0,9","0,6"
Município,Mealhada,"25,7","22,9",0,"1,6",4,"0,9","0,4","0,4","1,4","0,4"
Município,Mira,"16,2","32,1",0,"3,5","1,6","0,7","1,4","1,6","1,6","1,1"
Município,Miranda do Corvo,"12,6","15,1",0,"1,4",0,"0,2","0,3","0,9","0,9","0,2"
Município,Montemor-o-Velho,"9,3","20,1",0,"1,6","0,3","0,8","0,8","0,8","0,8","0,6"
Município,Mortágua,"8,4","19,8",0,"1,8","0,6","0,7",1,0,0,0
Município,Oliveira do Hospital,"14,9","16,8",0,"2,2","0,6","0,2","0,7","0,6","0,7","0,2"
Município,Pampilhosa da Serra,"18,9","21,3",0,"1,2","1,9",0,"1,2",1,"0,7",0
Município,Penacova,"19,1","14,3",0,"0,8","0,7","0,9","1,1","1,5","0,7","0,4"
Município,Penela,"19,2","28,8",0,"1,8",0,"0,7",1,"3,7",0,0
Município,Soure,9,"16,7",0,"0,9",0,"0,5","0,3",1,"0,7","0,5"
Município,Tábua,"20,9","27,1",0,"2,3","1,5","0,6","1,2","1,1","0,6",0
Município,Vila Nova de Poiares,"16,6","22,1",0,"2,3","0,9","1,4","1,7",1,"1,1","1,4"
Município,Alvaiázere,"20,1","22,7",0,"1,7",0,"0,5","1,5","5,1",0,"0,6"
Município,Ansião,"9,9","14,4",0,1,"0,4","0,3","0,6","1,6","1,1","0,2"
Município,Batalha,"17,1",24,0,"1,8","3,1","1,3","0,5","1,6","1,7","0,6"
Município,Castanheira de Pêra,"14,5",27,0,"3,8",0,0,0,"1,9",0,0
Município,Figueiró dos Vinhos,"15,4","23,4",0,2,0,"0,5","0,5","1,6","0,5",0
Município,Leiria,29,"26,2",0,"1,7","2,3","1,4","1,4","1,5","3,3","0,9"
Município,Marinha Grande,"35,2","33,7",0,"2,9","3,7","1,7","2,6","1,4","2,6",1
Município,Pedrógão Grande,"31,4","35,7",0,"2,9",0,"0,9",0,"1,8","1,1",0
Município,Pombal,"22,2",26,0,"1,5","2,5","0,7","1,7","1,3","1,6","0,7"
Município,Porto de Mós,"14,9","28,5",0,"2,5","1,4","0,4","1,9","1,3","2,3","0,5"
Município,Aguiar da Beira,"9,7","21,3",0,0,0,0,0,"1,1","1,1",0
Município,Carregal do Sal,"11,8","27,8",0,"2,7","0,7","0,5","0,7",1,1,0
Município,Castro Daire,"7,9","17,3",0,"1,8","0,4",0,"0,6","0,8","0,7","0,5"
Município,Mangualde,"13,8",28,0,"3,2","0,6","0,8","0,7","0,8","0,7","0,6"
Município,Nelas,"14,5","24,8",0,2,"0,4",1,1,"0,9","1,7","0,7"
Município,Oliveira de Frades,"13,6","19,9",0,"2,5","0,4","1,2",0,"0,8","0,5","0,4"
Município,Penalva do Castelo,"4,9","18,5",0,"2,4",0,0,"0,7","2,2",0,0
Município,Santa Comba Dão,"18,5","26,3",0,"3,1","1,1","0,6","1,1","0,7","1,2","0,3"
Município,São Pedro do Sul,"14,1","14,4",0,"2,5","0,4","0,5","0,5","0,8","1,1","0,3"
Município,Sátão,10,"13,4",0,2,"0,6","0,3","1,4","0,4","0,9",0
