tipo,local,1993,2000,2002,2007,2009,2011,2013,2015,2017,
Município,Arcos de Valdevez,"36,5","41,3","46,4","52,4","55,8","62,0","68,4","68,8","67,8",
Município,Caminha,"78,2","75,3","77,1","77,4","80,3","81,8","82,2","80,6","78,9",
Município,Melgaço,"50,4","51,2","54,1","55,3","55,8","62,5","67,5","64,2","62,0",
Município,Monção,"43,5","49,2","54,0","60,9","62,9","69,4","73,6","70,2","70,2",
Município,Paredes de Coura,"27,5","42,5","45,4","54,9","56,1","59,3","65,9","65,0","66,4",
Município,Ponte da Barca,"43,0","51,9","51,7","51,0","53,4","60,2","64,9","64,8","64,4",
Município,Ponte de Lima,"29,5","45,3","46,2","58,5","62,8","65,0","70,7","69,6","71,0",
Município,Valença,"71,4","66,0","69,3","76,2","80,9","85,1","85,7","84,9","82,7",
Município,Viana do Castelo,"76,9","80,1","84,1","88,4","89,7","93,1","93,9","93,7","93,1",
Município,Vila Nova de Cerveira,"55,3","54,2","60,0","77,8","75,1","79,9","84,4","82,7","84,2",
Município,Amares,"39,4","50,0","50,0","57,7","62,0","68,1","71,1","70,7","70,9",
Município,Barcelos,"48,0","58,7","58,8","67,3","67,5","72,6","77,2","77,7","78,9",
Município,Braga,"99,8","103,6","110,0","105,4","105,6","104,2","104,0","105,4","107,0",
Município,Esposende,"46,1","57,7","67,9","78,2","77,2","81,5","82,5","84,8","83,8",
Município,Terras de Bouro,"28,3","34,5","44,7","51,1","52,3","57,0","65,2","64,0","63,2",
Município,Vila Verde,"31,7","45,8","48,1","55,6","57,8","64,3","68,2","66,5","66,8",
Município,Cabeceiras de Basto,"28,1","43,8","44,9","51,8","53,1","57,5","65,7","65,2","65,4",
Município,Fafe,"52,4","53,6","60,3","63,7","64,8","69,7","75,2","74,8","75,3",
Município,Guimarães,"67,7","┴  70,7","┴  71,8","78,9","79,8","85,8","89,3","90,6","91,4",
Município,Mondim de Basto,"24,5","39,2","44,8","49,3","49,6","57,2","61,4","58,8","59,6",
Município,Póvoa de Lanhoso,"41,5","49,4","55,0","56,4","58,4","68,4","72,4","69,9","69,4",
Município,Vieira do Minho,"29,4","41,7","47,6","51,6","55,4","66,1","69,9","69,0","67,2",
Município,Vila Nova de Famalicão,"60,3","72,9","75,8","81,2","82,4","83,9","87,5","88,9","88,8",
Município,Vizela,//,x,"64,8","65,2","65,6","72,1","78,2","83,0","84,1",
Município,Arouca,"38,9","51,5","50,3","57,1","57,2","65,2","70,1","69,5","70,8",
Município,Espinho,"112,9","101,1","116,5","110,5","105,1","99,7","102,0","104,6","103,0",
Município,Gondomar,"84,4","80,6","92,6","83,8","81,7","80,4","82,8","84,0","84,1",
Município,Maia,"109,0","115,7","118,2","115,2","119,1","112,3","111,1","113,2","110,7",
Município,Matosinhos,"132,2","123,2","133,9","127,9","130,6","124,4","121,0","123,7","123,0",
Município,Oliveira de Azeméis,"64,8","75,6","74,4","75,0","74,0","80,6","84,5","83,4","83,1",
Município,Paredes,"45,3","50,7","56,5","66,3","69,3","74,6","76,8","78,2","79,8",
Município,Porto,"226,9","238,8","176,6","170,5","178,8","161,7","169,9","161,4","157,8",
Município,Póvoa de Varzim,"90,6","80,9","90,0","87,8","89,1","92,7","93,1","94,9","95,5",
Município,Santa Maria da Feira,"61,0","73,1","79,0","79,4","76,9","82,6","84,7","84,6","84,8",
Município,Santo Tirso,"68,3","┴  68,1","┴  71,0","77,7","80,4","80,6","84,7","85,1","85,8",
Município,São João da Madeira,"183,7","148,7","133,2","131,7","129,1","129,9","130,1","136,1","135,4",
Município,Trofa,//,x,"73,5","80,0","79,5","86,5","89,7","91,1","92,7",
Município,Vale de Cambra,"61,8","64,7","66,7","72,6","76,3","82,5","86,7","88,2","86,9",
Município,Valongo,"78,4","98,8","98,7","83,1","86,8","86,5","89,0","91,1","91,7",
Município,Vila do Conde,"58,9","77,1","80,3","96,7","94,7","93,9","95,3","96,6","96,2",
Município,Vila Nova de Gaia,"103,5","101,9","107,9","100,4","101,0","99,1","99,3","99,6","100,1",
Município,Boticas,"24,6","35,1","39,2","48,7","50,6","52,6","61,2","59,9","59,0",
Município,Chaves,"69,8","69,0","75,7","73,7","74,4","79,1","81,5","80,5","79,2",
Município,Montalegre,"28,9","40,8","45,3","49,1","50,4","57,8","65,7","63,7","62,4",
Município,Ribeira de Pena,"21,3","34,0","39,3","46,3","48,9","50,8","59,7","57,3","63,3",
Município,Valpaços,"27,6","39,1","45,1","48,3","49,5","54,6","61,7","60,1","59,4",
Município,Vila Pouca de Aguiar,"32,8","40,8","47,4","52,5","53,9","62,4","66,0","63,1","63,5",
Município,Amarante,"39,4","53,5","58,0","61,6","63,5","69,1","73,2","72,0","71,8",
Município,Baião,"21,8","41,3","43,4","50,5","51,5","52,6","59,4","57,1","58,2",
Município,Castelo de Paiva,"36,5","51,6","52,9","54,3","55,6","58,9","63,6","65,9","65,7",
Município,Celorico de Basto,"19,9","33,7","36,2","47,6","47,7","49,8","56,6","56,1","56,1",
Município,Cinfães,"18,9","35,4","38,4","49,3","49,4","49,9","56,5","56,3","56,9",
Município,Felgueiras,"49,5","┴  69,2","┴  60,0","66,3","67,0","73,6","80,3","81,9","81,6",
Município,Lousada,"35,9","┴  52,1","┴  49,5","59,1","64,0","64,6","69,3","70,1","71,1",
Município,Marco de Canaveses,"41,3","58,2","56,7","61,6","63,2","70,5","73,2","73,4","74,1",
Município,Paços de Ferreira,"45,5","65,9","61,0","66,3","70,6","71,6","75,2","78,4","79,4",
Município,Penafiel,"40,4","56,1","55,8","67,9","69,0","69,6","75,7","77,0","78,9",
Município,Resende,"22,1","36,5","41,8","48,0","49,4","54,7","59,1","58,2","59,5",
Município,Alijó,"37,3","43,0","46,3","51,3","55,7","60,9","65,7","66,0","63,6",
Município,Armamar,"22,7","37,3","39,7","49,8","49,5","58,4","63,5","64,1","63,3",
Município,Carrazeda de Ansiães,"28,8","39,1","43,5","47,6","50,6","54,6","61,5","61,7","63,0",
Município,Freixo de Espada à Cinta,"40,0","42,5","47,4","53,5","52,4","57,0","62,9","63,6","63,2",
Município,Lamego,"52,7","59,0","71,4","77,6","79,0","79,4","81,8","80,8","81,4",
Município,Mesão Frio,"23,7","44,7","46,4","55,9","59,0","57,8","64,5","69,7","69,5",
Município,Moimenta da Beira,"41,6","46,8","51,3","54,0","56,5","63,1","67,5","66,8","66,3",
Município,Murça,"40,4","44,5","48,4","52,2","56,4","57,6","62,2","61,4","61,2",
Município,Penedono,"37,3","46,9","43,8","47,7","49,8","56,5","62,5","60,7","62,1",
Município,Peso da Régua,"70,8","66,4","70,6","76,7","80,8","79,2","82,6","84,5","82,5",
Município,Sabrosa,"25,8","37,3","45,3","52,3","54,4","60,3","63,9","63,8","61,9",
Município,Santa Marta de Penaguião,"36,2","39,2","45,8","49,7","51,6","55,7","61,1","60,2","58,7",
Município,São João da Pesqueira,"31,5","43,2","44,0","55,1","55,6","57,9","64,7","65,0","64,6",
Município,Sernancelhe,"28,0","33,9","40,0","47,0","47,4","54,3","61,0","59,2","58,8",
Município,Tabuaço,"26,8","39,9","43,5","47,8","51,6","50,9","56,6","55,9","55,3",
Município,Tarouca,"21,7","36,5","47,3","59,1","56,9","63,6","70,0","62,7","63,4",
Município,Torre de Moncorvo,"50,3","55,4","50,6","54,3","57,7","61,0","67,2","63,8","62,3",
Município,Vila Nova de Foz Côa,"38,4","52,0","53,8","54,0","54,5","63,6","69,4","69,1","68,0",
Município,Vila Real,"77,1","84,2","91,6","97,1","102,5","101,5","102,4","100,8","98,1",
Município,Alfândega da Fé,"34,4","43,0","48,7","55,4","53,1","57,1","64,4","64,6","66,0",
Município,Bragança,"88,5","86,7","97,9","94,6","93,8","96,5","97,1","98,0","96,5",
Município,Macedo de Cavaleiros,"46,0","51,1","63,0","65,8","65,7","69,5","75,3","74,7","73,5",
Município,Miranda do Douro,"49,7","58,1","57,6","63,1","65,2","68,3","75,0","75,8","72,7",
Município,Mirandela,"57,9","65,2","67,7","71,4","73,1","80,4","83,4","84,5","83,0",
Município,Mogadouro,"35,0","46,8","47,3","53,9","56,5","59,9","68,8","67,7","67,9",
Município,Vila Flor,"34,8","37,9","46,0","50,7","54,4","60,2","65,9","63,1","62,4",
Município,Vimioso,"47,3","48,5","48,4","51,2","52,9","54,4","63,7","62,6","62,3",
Município,Vinhais,"29,6","39,9","41,8","45,9","49,0","51,3","59,8","58,3","57,9",
Município,Alcobaça,"81,8","74,4","73,6","82,8","82,7","83,4","86,0","86,3","86,7",
Município,Alenquer,"64,6","80,5","85,7","93,0","90,7","92,6","91,0","89,7","89,2",
Município,Arruda dos Vinhos,"70,8","64,6","74,8","91,0","99,0","93,4","92,3","90,4","91,0",
Município,Bombarral,"75,4","70,8","66,3","75,9","75,4","77,7","81,1","81,5","83,5",
Município,Cadaval,"49,5","60,5","59,3","65,2","66,4","71,1","74,2","71,3","70,8",
Município,Caldas da Rainha,"110,7","97,1","101,3","99,9","98,7","100,5","98,1","98,3","98,1",
Município,Lourinhã,"62,4","63,5","70,2","78,6","78,9","77,8","79,3","78,0","78,3",
Município,Nazaré,"87,6","63,1","86,5","89,0","87,4","84,6","89,3","85,7","85,6",
Município,Óbidos,"48,7","49,7","61,2","75,8","77,5","78,2","79,9","77,7","75,5",
Município,Peniche,"83,3","66,2","79,7","87,4","86,1","86,3","86,7","85,9","85,9",
Município,Sobral de Monte Agraço,"63,7","77,5","71,0","76,5","77,9","84,1","95,5","103,1","103,4",
Município,Torres Vedras,"78,3","86,2","83,5","93,7","96,9","97,8","94,1","93,2","95,3",
Município,Águeda,"71,1","82,3","75,9","79,1","78,0","85,2","86,5","86,1","86,5",
Município,Albergaria-a-Velha,"56,7","68,5","71,0","74,9","73,1","80,2","83,4","83,7","84,5",
Município,Anadia,"60,5","73,6","70,9","68,7","70,6","76,3","81,1","79,6","78,7",
Município,Aveiro,"131,0","127,2","126,3","134,0","134,8","126,7","123,5","125,1","123,1",
Município,Estarreja,"67,6","63,7","68,4","73,1","74,8","80,1","83,0","82,5","82,1",
Município,Ílhavo,"74,2","72,8","95,0","84,8","82,8","89,4","88,7","88,2","88,6",
Município,Murtosa,"67,3","57,1","65,6","64,0","67,3","69,8","71,1","69,4","69,3",
Município,Oliveira do Bairro,"66,2","72,8","75,4","75,4","75,3","81,8","82,2","81,0","79,7",
Município,Ovar,"65,7","74,2","81,4","85,0","83,5","87,3","88,6","89,6","88,9",
Município,Sever do Vouga,"55,8","58,1","57,6","62,6","65,8","71,5","75,4","74,1","74,0",
Município,Vagos,"47,0","58,6","63,7","61,1","62,7","70,0","73,6","69,0","72,1",
Município,Arganil,"42,5","58,0","56,0","60,5","61,6","65,2","70,2","68,5","68,2",
Município,Cantanhede,"57,6","63,0","67,5","71,3","73,5","80,7","82,3","80,8","79,8",
Município,Coimbra,"128,9","137,0","136,7","139,1","144,9","131,7","130,3","131,5","128,7",
Município,Condeixa-a-Nova,"46,9","71,8","71,4","76,3","78,5","80,5","81,6","79,7","77,9",
Município,Figueira da Foz,"89,7","82,9","95,2","96,6","96,8","96,5","95,7","95,2","95,0",
Município,Góis,"32,5","52,8","51,0","55,6","59,0","59,3","66,6","64,9","64,0",
Município,Lousã,"67,8","72,0","84,2","74,6","72,3","80,1","82,3","81,7","80,6",
Município,Mealhada,"58,8","69,5","69,3","77,4","75,4","83,9","91,3","86,3","86,9",
Município,Mira,"41,2","54,2","64,2","66,5","66,5","73,6","74,8","72,8","72,2",
Município,Miranda do Corvo,"39,1","59,1","59,1","58,1","59,8","64,0","70,0","68,1","67,3",
Município,Montemor-o-Velho,"35,4","50,6","54,2","67,8","72,7","71,3","72,8","71,8","71,0",
Município,Mortágua,"52,2","57,5","55,4","58,3","62,2","69,7","75,1","73,2","74,1",
Município,Oliveira do Hospital,"53,7","62,7","58,4","65,3","64,6","70,1","75,3","74,9","74,5",
Município,Pampilhosa da Serra,"40,3","57,1","47,8","55,5","55,6","56,3","65,1","65,3","64,6",
Município,Penacova,"32,9","46,8","47,7","51,8","52,8","59,1","64,7","62,8","63,7",
Município,Penela,"24,0","44,4","48,8","55,1","58,6","65,7","70,9","69,2","70,0",
Município,Soure,"43,6","53,9","58,7","60,7","63,3","68,6","72,5","71,8","70,7",
Município,Tábua,"37,5","52,2","51,6","59,3","60,1","63,7","69,6","68,5","68,6",
Município,Vila Nova de Poiares,"62,9","72,9","63,0","64,9","63,2","68,9","73,5","69,5","70,5",
Município,Alvaiázere,"34,7","52,6","51,5","58,3","58,5","63,5","69,1","66,9","66,5",
Município,Ansião,"39,8","62,1","58,2","62,6","65,0","69,1","73,9","72,8","73,5",
Município,Batalha,"88,5","85,1","71,5","82,7","80,7","86,8","86,2","83,8","84,8",
Município,Castanheira de Pêra,"39,1","50,8","54,9","59,9","59,9","60,1","69,6","69,8","65,6",
Município,Figueiró dos Vinhos,"40,4","49,0","50,2","55,6","57,1","63,1","70,3","67,2","65,5",
Município,Leiria,"102,8","103,8","95,4","99,9","99,9","102,9","103,2","102,9","103,4",
Município,Marinha Grande,"112,8","98,7","110,4","102,0","91,6","95,8","100,0","99,3","98,5",
Município,Pedrógão Grande,"39,1","54,5","52,4","58,6","60,3","61,5","68,8","68,2","67,9",
Município,Pombal,"57,8","68,4","64,0","73,8","73,4","82,0","85,3","82,8","82,2",
Município,Porto de Mós,"76,4","66,3","67,7","67,9","68,7","79,4","82,0","80,3","80,2",
Município,Aguiar da Beira,"26,2","43,3","43,9","49,8","52,4","61,6","69,3","66,1","67,4",
Município,Carregal do Sal,"41,0","53,7","56,4","61,6","61,0","69,0","71,2","70,1","70,9",
Município,Castro Daire,"31,2","43,2","45,5","52,2","53,5","60,5","66,6","64,4","64,8",
Município,Mangualde,"64,6","59,8","66,7","76,4","72,1","80,7","82,9","81,9","82,4",
Município,Nelas,"44,4","60,7","66,2","69,1","66,5","74,2","76,7","76,3","77,1",
Município,Oliveira de Frades,"45,2","52,8","52,7","71,7","76,1","79,5","83,6","80,5","77,5",
Município,Penalva do Castelo,"31,1","40,7","39,1","47,6","49,7","54,5","60,4","58,6","58,4",
Município,Santa Comba Dão,"52,0","59,9","57,7","65,0","67,6","69,1","75,0","71,1","71,5",
Município,São Pedro do Sul,"34,9","44,8","52,2","56,3","58,4","63,9","69,5","68,3","68,7",
Município,Sátão,"42,5","44,5","49,5","52,1","52,7","59,6","64,9","61,7","61,9",
Município,Tondela,"50,5","54,0","56,2","62,7","63,8","69,7","75,1","74,1","75,0",
Município,Vila Nova de Paiva,"42,0","41,9","44,1","48,5","49,4","57,6","63,8","61,3","62,7",
Município,Viseu,"88,5","95,4","91,6","91,9","93,7","96,1","96,6","95,9","94,4",
Município,Vouzela,"37,3","46,0","45,4","53,6","57,3","61,0","65,8","64,5","64,0",
Município,Castelo Branco,"88,4","87,4","98,8","96,1","97,4","95,5","96,5","97,4","95,8",
