tipo,local,1993,2000,2002,2007,2009,2011,2013,2015,2017,
Município,Idanha-a-Nova,"32,0","45,0","49,9","59,2","60,1","61,3","67,5","68,6","67,6",
Município,Oleiros,"32,5","49,0","43,1","51,6","53,5","54,8","61,9","63,5","63,6",
Município,Penamacor,"33,1","43,1","44,7","51,8","52,5","54,5","62,1","59,9","60,6",
Município,Proença-a-Nova,"41,7","53,3","48,4","55,9","57,2","64,5","68,5","69,3","69,0",
Município,Vila Velha de Ródão,"34,7","48,4","50,2","62,8","69,1","68,9","71,4","73,7","71,7",
Município,Abrantes,"65,3","69,2","78,9","86,9","86,0","86,8","90,4","91,5","89,2",
Município,Alcanena,"65,3","74,2","76,6","71,1","73,0","81,5","88,0","86,7","86,1",
Município,Constância,"36,0","67,1","71,1","83,8","81,5","87,9","89,4","93,2","83,1",
Município,Entroncamento,"117,3","109,6","126,4","112,0","104,7","109,8","101,5","103,1","98,5",
Município,Ferreira do Zêzere,"43,7","52,1","52,6","57,6","57,9","62,8","68,4","67,9","67,8",
Município,Mação,"43,2","49,6","48,1","62,3","66,0","61,7","70,9","69,3","68,8",
Município,Ourém,"67,2","71,2","71,2","74,2","71,9","81,0","83,4","83,2","83,6",
Município,Sardoal,"40,4","55,1","59,8","65,3","67,0","68,5","73,6","73,9","68,6",
Município,Sertã,"38,3","54,4","52,0","62,2","64,2","70,5","74,4","75,1","72,6",
Município,Tomar,"83,6","78,7","85,6","82,6","79,6","85,1","87,4","87,4","85,0",
Município,Torres Novas,"77,8","75,5","82,7","91,4","93,2","95,0","95,4","98,8","96,8",
Município,Vila de Rei,"31,8","53,3","52,2","59,6","60,1","58,1","64,8","65,4","66,2",
Município,Vila Nova da Barquinha,"48,1","63,1","73,8","65,0","65,2","71,2","72,9","72,1","72,3",
Município,Almeida,"50,3","60,2","59,4","72,9","69,2","74,8","76,3","75,4","74,2",
Município,Belmonte,"57,0","61,4","58,4","61,3","65,2","71,2","75,7","74,9","71,3",
Município,Celorico da Beira,"44,5","51,5","51,3","55,7","56,7","64,3","68,3","67,1","65,0",
Município,Covilhã,"83,2","76,2","82,0","84,1","84,6","84,6","86,2","87,8","86,6",
Município,Figueira de Castelo Rodrigo,"41,9","45,5","49,9","54,8","68,0","61,9","67,0","66,4","66,8",
Município,Fornos de Algodres,"37,2","49,7","50,0","51,9","53,6","57,3","61,2","59,6","58,8",
Município,Fundão,"61,4","66,4","67,9","70,1","72,0","75,1","78,1","77,9","77,9",
Município,Gouveia,"61,7","56,0","58,1","58,6","61,9","67,6","70,1","67,6","65,9",
Município,Guarda,"92,3","94,0","89,9","91,7","94,7","96,9","97,9","96,3","96,2",
Município,Manteigas,"44,6","51,7","55,7","58,5","56,4","61,5","65,9","63,9","63,9",
Município,Mêda,"36,2","40,0","43,5","49,2","52,9","57,9","64,3","62,1","62,1",
Município,Pinhel,"49,2","52,7","52,4","58,7","60,3","59,4","65,6","62,4","62,8",
Município,Sabugal,"28,2","49,1","46,2","51,5","53,2","59,8","65,5","63,7","63,4",
Município,Seia,"58,3","57,8","63,4","65,8","67,7","73,6","78,1","77,3","76,2",
Município,Trancoso,"47,1","56,3","51,1","57,3","58,6","64,2","68,1","67,0","66,7",
Município,Alcochete,"75,3","76,0","95,3","144,8","132,6","123,5","115,3","118,3","118,8",
Município,Almada,"119,9","124,2","134,1","121,4","122,2","109,8","107,4","109,7","108,7",
Município,Amadora,"132,6","131,4","126,4","114,7","115,8","105,7","103,6","103,9","100,6",
Município,Barreiro,"90,9","95,7","118,3","107,5","104,9","100,2","100,5","101,9","100,0",
Município,Cascais,"144,8","148,9","166,6","155,7","150,6","132,0","125,6","122,7","122,1",
Município,Lisboa,"291,0","305,2","220,2","235,7","232,5","216,9","┴  207,9","214,5","219,6",
Município,Loures,"112,2","┴  98,5","┴  122,8","111,6","121,6","102,4","┴  92,0","97,9","92,3",
Município,Mafra,"83,6","86,4","94,1","109,9","109,7","101,6","96,9","96,4","96,3",
Município,Moita,"84,6","72,4","91,4","84,0","81,4","81,3","81,0","83,2","82,0",
Município,Montijo,"95,5","96,6","107,4","137,6","136,9","104,0","102,8","101,4","99,2",
Município,Odivelas,//,x,"100,5","98,7","94,2","91,9","90,6","90,3","89,3",
Município,Oeiras,"139,7","164,3","184,1","173,0","185,3","193,7","180,7","157,1","156,5",
Município,Palmela,"76,4","90,0","101,1","104,0","102,8","100,0","96,9","97,5","98,1",
Município,Seixal,"105,1","98,4","116,6","96,1","93,2","94,1","92,0","91,7","89,7",
Município,Sesimbra,"115,5","93,9","101,9","100,7","94,9","96,1","93,6","91,9","90,0",
Município,Setúbal,"128,9","114,5","127,7","113,0","109,0","107,3","105,9","107,6","107,5",
Município,Sintra,"112,7","119,1","128,6","98,2","93,3","101,3","99,1","96,0","94,1",
Município,Vila Franca de Xira,"104,6","102,2","116,0","112,0","103,1","100,9","98,2","99,8","98,4",
Município,Alcácer do Sal,"52,8","58,6","58,8","81,0","83,3","79,7","79,4","81,8","81,5",
Município,Grândola,"71,7","72,0","76,7","94,2","99,1","91,8","87,4","88,2","85,9",
Município,Odemira,"41,8","53,2","58,3","68,9","73,3","71,8","76,1","78,1","81,7",
Município,Santiago do Cacém,"72,2","76,9","86,7","94,6","100,2","96,5","94,9","95,0","92,3",
Município,Sines,"121,3","88,7","108,1","127,6","132,6","137,0","128,0","133,5","128,7",
Município,Aljustrel,"57,3","47,0","56,5","76,7","77,5","81,2","87,8","88,9","87,9",
Município,Almodôvar,"38,4","49,2","52,5","67,3","68,1","72,3","78,7","80,8","79,5",
Município,Alvito,"37,9","56,2","52,2","61,4","61,7","63,6","66,6","68,0","66,7",
Município,Barrancos,"30,7","51,8","47,8","61,6","62,5","58,7","65,6","65,0","63,4",
Município,Beja,"99,1","102,9","101,0","110,8","112,7","105,6","104,0","107,1","105,3",
Município,Castro Verde,"52,6","58,1","65,2","82,6","87,3","98,8","101,9","102,4","102,1",
Município,Cuba,"40,6","47,7","54,4","67,7","67,2","64,5","68,1","66,4","67,9",
Município,Ferreira do Alentejo,"56,7","51,4","57,4","68,4","77,0","70,2","74,3","75,4","73,0",
Município,Mértola,"31,6","46,3","45,8","58,4","59,0","61,3","67,1","66,8","66,6",
Município,Moura,"60,4","55,8","60,4","67,9","70,0","71,8","77,8","77,8","77,5",
Município,Ourique,"34,5","56,4","53,3","64,6","63,1","65,9","74,2","74,1","77,3",
Município,Serpa,"44,7","49,8","55,8","65,3","68,5","66,7","71,1","72,6","72,8",
Município,Vidigueira,"51,1","49,9","53,4","65,4","67,7","66,9","72,3","72,8","72,8",
Município,Almeirim,"80,7","67,0","80,6","85,7","88,2","85,2","87,6","87,4","86,2",
Município,Alpiarça,"67,8","56,4","64,4","72,8","69,2","69,9","75,8","77,4","77,1",
Município,Azambuja,"63,8","74,6","78,9","108,1","108,1","114,8","110,8","107,4","106,2",
Município,Benavente,"93,8","89,6","95,3","103,9","101,9","98,6","94,2","95,5","94,4",
Município,Cartaxo,"76,4","76,1","84,6","92,5","88,1","89,8","89,5","89,7","86,5",
Município,Chamusca,"45,3","51,2","53,1","61,0","62,6","67,9","73,6","73,0","71,7",
Município,Coruche,"53,1","60,1","60,7","73,3","74,2","73,9","76,4","78,4","76,8",
Município,Golegã,"65,0","58,9","66,0","77,7","72,3","78,4","┴  83,7","83,3","82,6",
Município,Rio Maior,"85,2","73,8","79,4","83,0","82,7","87,0","89,2","90,1","90,2",
Município,Salvaterra de Magos,"49,5","58,3","65,6","79,9","77,3","78,4","79,1","79,1","77,5",
Município,Santarém,"100,0","94,5","96,2","99,7","100,9","101,5","┴  101,7","104,0","101,4",
Município,Alter do Chão,"49,8","57,9","61,6","68,8","78,1","70,2","72,5","74,4","72,9",
Município,Arronches,"34,4","58,8","54,6","58,5","65,1","68,1","71,4","72,8","72,0",
Município,Avis,"56,8","51,3","60,2","61,0","62,8","69,4","72,8","75,4","74,1",
Município,Campo Maior,"71,6","73,8","85,6","96,2","98,7","90,0","92,4","95,2","94,0",
Município,Castelo de Vide,"37,8","67,2","71,5","68,9","72,2","76,1","82,5","82,6","81,6",
Município,Crato,"47,3","49,3","56,1","66,4","67,0","68,6","73,9","71,9","72,8",
Município,Elvas,"88,8","72,1","83,5","87,5","91,4","84,9","87,7","91,2","89,0",
Município,Fronteira,"48,3","55,7","60,5","74,8","77,6","72,0","76,7","75,3","79,0",
Município,Gavião,"28,0","46,6","50,2","60,4","64,5","63,4","70,3","71,2","71,8",
Município,Marvão,"38,5","55,9","53,6","59,2","59,5","61,2","67,0","66,3","64,8",
Município,Monforte,"38,8","48,6","51,7","66,7","69,2","64,0","71,8","76,5","73,9",
Município,Nisa,"56,7","58,3","59,6","64,3","68,9","67,4","73,3","74,7","73,2",
Município,Ponte de Sor,"58,5","66,9","67,2","82,9","81,1","80,6","84,5","85,9","84,4",
Município,Portalegre,"91,4","95,3","95,8","107,3","108,8","102,0","103,6","105,7","104,1",
Município,Sousel,"71,1","56,9","57,7","64,2","65,7","66,1","71,5","69,5","69,0",
Município,Alandroal,"37,5","44,6","48,4","55,3","54,1","57,1","63,7","64,6","64,5",
Município,Arraiolos,"44,1","47,2","56,4","65,6","67,3","68,7","71,1","72,7","73,3",
Município,Borba,"62,2","63,2","66,5","65,8","68,2","71,3","75,4","75,0","73,9",
Município,Estremoz,"78,1","73,1","73,0","87,5","89,0","89,8","91,2","95,2","93,9",
Município,Évora,"112,0","105,0","111,9","118,9","118,7","112,5","111,0","116,4","117,3",
Município,Montemor-o-Novo,"66,1","64,9","69,9","82,5","79,5","83,1","85,4","87,3","86,8",
Município,Mora,"42,5","58,0","58,2","69,9","69,5","74,2","79,9","82,4","82,4",
Município,Mourão,"43,0","53,1","52,8","52,2","58,4","63,2","68,7","70,4","69,9",
Município,Portel,"32,5","43,2","45,7","54,3","58,0","56,8","63,6","65,0","64,8",
Município,Redondo,"49,7","54,7","56,4","65,3","64,6","66,2","70,0","72,0","71,9",
Município,Reguengos de Monsaraz,"63,9","61,0","72,2","82,3","80,5","86,8","87,8","89,8","89,4",
Município,Vendas Novas,"87,3","94,5","88,0","91,4","87,1","95,0","94,9","96,0","95,2",
Município,Viana do Alentejo,"44,2","56,9","60,6","69,0","65,2","72,2","77,2","78,9","79,3",
Município,Vila Viçosa,"81,6","65,0","77,3","88,3","80,6","81,2","84,7","84,9","83,4",
Município,Albufeira,"98,4","108,0","129,6","118,2","102,1","102,8","104,6","104,4","112,0",
Município,Alcoutim,"29,3","35,9","40,1","52,8","56,1","59,9","67,7","68,5","67,5",
Município,Aljezur,"41,9","57,1","68,7","64,2","63,5","66,7","68,8","64,1","63,1",
Município,Castro Marim,"28,6","53,7","71,3","78,1","74,0","75,0","72,8","69,7","71,7",
Município,Faro,"160,1","139,4","139,1","141,6","146,1","133,1","132,3","132,1","132,5",
Município,Lagoa,"104,5","68,7","97,1","87,3","77,4","87,1","86,5","81,4","89,8",
Município,Lagos,"116,5","97,8","118,1","103,4","96,7","93,3","89,0","88,3","93,8",
Município,Loulé,"132,0","106,8","120,6","110,1","107,8","100,2","98,6","95,8","105,9",
Município,Monchique,"53,8","62,9","52,7","53,4","55,7","53,9","63,4","61,3","61,9",
Município,Olhão,"87,4","68,2","85,6","87,2","85,8","81,4","81,2","80,8","81,1",
Município,Portimão,"137,8","104,9","132,9","117,4","112,4","103,1","101,6","100,7","103,5",
Município,São Brás de Alportel,"78,6","77,2","78,8","80,7","73,4","87,2","85,8","83,6","84,8",
Município,Silves,"68,7","64,3","81,6","80,3","77,6","73,8","75,1","75,2","76,9",
Município,Tavira,"77,6","60,0","83,7","88,4","91,0","88,5","89,3","89,4","92,0",
Município,Vila do Bispo,"50,7","45,6","77,0","62,3","59,3","59,7","63,6","60,9","64,6",
Município,Vila Real de Santo António,"131,1","90,9","104,4","94,4","95,5","91,9","95,0","93,7","91,8",
Município,Vila do Porto,"73,8","70,4","73,0","85,1","87,2","87,4","89,4","89,0","89,7",
Município,Lagoa [R.A.A.],"46,0","56,0","51,6","66,9","68,4","67,3","70,9","71,3","74,2",
Município,Nordeste,"28,1","40,8","41,1","49,6","53,1","55,9","60,9","62,7","62,5",
Município,Ponta Delgada,"99,1","95,4","84,5","113,0","117,7","104,3","103,6","105,5","107,8",
Município,Povoação,"35,4","36,1","45,2","54,1","53,6","57,8","65,5","65,9","66,3",
Município,Ribeira Grande,"43,9","40,6","45,4","67,2","68,2","63,3","67,3","69,5","71,1",
Município,Vila Franca do Campo,"47,2","36,9","37,2","57,1","59,1","59,2","62,7","63,0","65,0",
Município,Angra do Heroísmo,"79,2","71,8","73,3","90,7","95,7","91,2","92,1","94,0","94,7",
Município,Vila da Praia da Vitória,"56,3","49,8","59,3","76,4","76,0","72,6","74,6","73,9","74,7",
Município,Santa Cruz da Graciosa,"42,1","47,5","52,2","62,2","64,8","68,7","71,8","72,1","73,1",
Município,Calheta [R.A.A.],"38,5","55,1","45,9","59,6","63,5","63,7","71,0","72,6","77,1",
Município,Velas,"45,4","54,8","60,3","68,4","68,9","72,4","84,3","80,7","83,1",
Município,Lajes do Pico,"36,8","48,9","49,4","59,7","64,1","65,3","71,5","70,6","70,0",
Município,Madalena,"46,4","53,9","56,4","76,8","76,9","82,8","84,9","87,9","89,1",
Município,São Roque do Pico,"43,5","54,8","60,1","63,3","67,0","75,4","79,2","78,1","81,5",
Município,Horta,"83,8","77,7","77,4","86,0","86,8","86,4","90,3","87,0","90,7",
Município,Lajes das Flores,"45,0","42,6","52,9","56,6","53,2","64,3","70,3","70,0","74,8",
Município,Santa Cruz das Flores,"57,6","56,9","63,2","72,1","73,5","80,8","86,4","86,5","88,4",
Município,Corvo,"45,6","76,2","57,4","63,9","62,1","63,1","71,6","74,3","76,2",
Município,Calheta [R.A.M.],"29,0","33,4","43,3","55,8","55,7","59,4","63,3","61,6","62,8",
Município,Câmara de Lobos,"28,1","38,6","39,5","52,0","55,7","53,1","57,0","57,3","58,3",
Município,Funchal,"103,6","107,9","120,3","135,4","133,3","113,4","111,9","115,3","114,3",
Município,Machico,"33,2","43,7","51,3","68,0","75,0","72,8","75,4","77,2","78,2",
Município,Ponta do Sol,"31,5","38,5","43,4","53,4","54,8","52,9","58,6","55,8","55,2",
Município,Porto Moniz,"25,1","41,7","43,0","54,5","52,7","52,9","61,1","60,5","56,9",
Município,Ribeira Brava,"33,8","40,3","50,7","64,6","66,0","65,1","66,8","67,7","68,4",
Município,Santa Cruz,"43,3","62,0","73,6","93,7","89,1","73,5","74,3","72,1","71,5",
Município,Santana,"30,1","34,0","39,8","49,6","53,9","54,8","60,6","59,8","58,3",
Município,São Vicente,"25,6","34,7","47,8","55,1","57,2","59,6","61,9","61,1","61,0",
Município,Porto Santo,"50,6","78,9","97,8","139,9","120,2","96,1","98,8","93,6","93,5",